Location,Waterbody Code,Lat,Lon,Structure,Year Installed
Glen Cunningham Lake,5720,41.339413,-96.04992704,CEDAR,2019
Glen Cunningham Lake,5720,41.33941401,-96.04993198,CEDAR,2019
Glen Cunningham Lake,5720,41.33924603,-96.04941398,CEDAR,2019
Glen Cunningham Lake,5720,41.33921896,-96.04937903,CEDAR,2019
Glen Cunningham Lake,5720,41.33930898,-96.04914702,CEDAR,2019
Glen Cunningham Lake,5720,41.33945097,-96.04930602,CEDAR,2019
Glen Cunningham Lake,5720,41.33942801,-96.04937903,CEDAR,2019
Glen Cunningham Lake,5720,41.340003,-96.04943301,CEDAR,2019
Glen Cunningham Lake,5720,41.34002597,-96.04941901,CEDAR,2019
Glen Cunningham Lake,5720,41.34005103,-96.04934701,CEDAR,2019
Glen Cunningham Lake,5720,41.34003703,-96.04931599,CEDAR,2019
Glen Cunningham Lake,5720,41.34005497,-96.04922497,CEDAR,2019
Glen Cunningham Lake,5720,41.34026703,-96.04958799,CEDAR,2019
Glen Cunningham Lake,5720,41.340275,-96.04959603,CEDAR,2019
Glen Cunningham Lake,5720,41.340233,-96.04914702,CEDAR,2019
Glen Cunningham Lake,5720,41.34018598,-96.049058,CEDAR,2019
Glen Cunningham Lake,5720,41.34016603,-96.04901399,CEDAR,2019
Glen Cunningham Lake,5720,41.34032504,-96.048886,CEDAR,2019
Glen Cunningham Lake,5720,41.340348,-96.04887201,CEDAR,2019
Glen Cunningham Lake,5720,41.340377,-96.04883404,CEDAR,2019
Glen Cunningham Lake,5720,41.34041598,-96.04880503,CEDAR,2019
Glen Cunningham Lake,5720,41.34038698,-96.04860504,CEDAR,2019
Glen Cunningham Lake,5720,41.34039704,-96.04857302,CEDAR,2019
Glen Cunningham Lake,5720,41.34040098,-96.04854402,CEDAR,2019
Glen Cunningham Lake,5720,41.34039402,-96.04853396,CEDAR,2019
Glen Cunningham Lake,5720,41.34014499,-96.04853698,CEDAR,2019
Glen Cunningham Lake,5720,41.34009596,-96.04852198,CEDAR,2019
Glen Cunningham Lake,5720,41.340074,-96.04852701,CEDAR,2019
Glen Cunningham Lake,5720,41.34016201,-96.04841804,CEDAR,2019
Glen Cunningham Lake,5720,41.34035404,-96.04810598,CEDAR,2019
Glen Cunningham Lake,5720,41.34037499,-96.048095,CEDAR,2019
Glen Cunningham Lake,5720,41.34037198,-96.04807598,CEDAR,2019
Glen Cunningham Lake,5720,41.33862804,-96.05085097,CEDAR,2019
Glen Cunningham Lake,5720,41.34090104,-96.04645098,CEDAR,2019
Glen Cunningham Lake,5720,41.340937,-96.04642499,CEDAR,2019
Glen Cunningham Lake,5720,41.34094798,-96.04636196,CEDAR,2019
Glen Cunningham Lake,5720,41.34103096,-96.04623598,CEDAR,2019
Glen Cunningham Lake,5720,41.34106801,-96.04620899,CEDAR,2019
Glen Cunningham Lake,5720,41.34108603,-96.04631402,CEDAR,2019
Glen Cunningham Lake,5720,41.34111101,-96.04628501,CEDAR,2019
Glen Cunningham Lake,5720,41.34112299,-96.04621897,CEDAR,2019
Glen Cunningham Lake,5720,41.34116801,-96.04609299,CEDAR,2019
Glen Cunningham Lake,5720,41.34118401,-96.04605401,CEDAR,2019
Glen Cunningham Lake,5720,41.34067196,-96.04688298,CEDAR,2019
Glen Cunningham Lake,5720,41.34120899,-96.04602199,CEDAR,2019
Glen Cunningham Lake,5720,41.34131997,-96.04588,CEDAR,2019
Glen Cunningham Lake,5720,41.34133204,-96.04601897,CEDAR,2019
Glen Cunningham Lake,5720,41.34133003,-96.04609299,CEDAR,2019
Glen Cunningham Lake,5720,41.34132097,-96.04613598,CEDAR,2019
Glen Cunningham Lake,5720,41.34130497,-96.04619097,CEDAR,2019
Glen Cunningham Lake,5720,41.34129399,-96.046225,CEDAR,2019
Glen Cunningham Lake,5720,41.34123003,-96.04650102,CEDAR,2019
Glen Cunningham Lake,5720,41.34120799,-96.04651401,CEDAR,2019
Glen Cunningham Lake,5720,41.340663,-96.04677603,CEDAR,2019
Glen Cunningham Lake,5720,41.34120002,-96.04657704,CEDAR,2019
Glen Cunningham Lake,5720,41.341182,-96.04662498,CEDAR,2019
Glen Cunningham Lake,5720,41.34115501,-96.04665499,CEDAR,2019
Glen Cunningham Lake,5720,41.34112903,-96.04663898,CEDAR,2019
Glen Cunningham Lake,5720,41.34107899,-96.04668701,CEDAR,2019
Glen Cunningham Lake,5720,41.34106901,-96.04659699,CEDAR,2019
Glen Cunningham Lake,5720,41.34109299,-96.04657897,CEDAR,2019
Glen Cunningham Lake,5720,41.34093298,-96.04689002,CEDAR,2019
Glen Cunningham Lake,5720,41.34112199,-96.04648199,CEDAR,2019
Glen Cunningham Lake,5720,41.34093398,-96.04689999,CEDAR,2019
Glen Cunningham Lake,5720,41.34072804,-96.04668198,CEDAR,2019
Glen Cunningham Lake,5720,41.34090297,-96.04690804,CEDAR,2019
Glen Cunningham Lake,5720,41.34089501,-96.04697501,CEDAR,2019
Glen Cunningham Lake,5720,41.340909,-96.04698499,CEDAR,2019
Glen Cunningham Lake,5720,41.34091403,-96.04700603,CEDAR,2019
Glen Cunningham Lake,5720,41.34089098,-96.04705397,CEDAR,2019
Glen Cunningham Lake,5720,41.34090297,-96.04708599,CEDAR,2019
Glen Cunningham Lake,5720,41.340952,-96.04715497,CEDAR,2019
Glen Cunningham Lake,5720,41.340994,-96.04708901,CEDAR,2019
Glen Cunningham Lake,5720,41.34101696,-96.04699899,CEDAR,2019
Glen Cunningham Lake,5720,41.34021599,-96.05135799,CEDAR,2019
Glen Cunningham Lake,5720,41.34021901,-96.05140904,CEDAR,2019
Glen Cunningham Lake,5720,41.34022898,-96.05138901,CEDAR,2019
Glen Cunningham Lake,5720,41.34017902,-96.05187298,CEDAR,2019
Glen Cunningham Lake,5720,41.34017198,-96.05193601,CEDAR,2019
Glen Cunningham Lake,5720,41.34015799,-96.05198001,CEDAR,2019
Glen Cunningham Lake,5720,41.34020098,-96.052006,CEDAR,2019
Glen Cunningham Lake,5720,41.34021599,-96.05206802,CEDAR,2019
Glen Cunningham Lake,5720,41.34030702,-96.05208202,CEDAR,2019
Glen Cunningham Lake,5720,41.34031699,-96.05211404,CEDAR,2019
Glen Cunningham Lake,5720,41.34075302,-96.04656598,CEDAR,2019
Glen Cunningham Lake,5720,41.34004802,-96.05201103,CEDAR,2019
Glen Cunningham Lake,5720,41.34002103,-96.05155497,CEDAR,2019
Glen Cunningham Lake,5720,41.33980603,-96.05088299,CEDAR,2019
Glen Cunningham Lake,5720,41.33936397,-96.05048502,CEDAR,2019
Glen Cunningham Lake,5720,41.33950302,-96.05057102,CEDAR,2019
Glen Cunningham Lake,5720,41.33954401,-96.05066003,CEDAR,2019
Glen Cunningham Lake,5720,41.339542,-96.05069197,CEDAR,2019
Glen Cunningham Lake,5720,41.33963504,-96.05070496,CEDAR,2019
Glen Cunningham Lake,5720,41.33967502,-96.05069398,CEDAR,2019
Glen Cunningham Lake,5720,41.34079501,-96.046555,CEDAR,2019
Glen Cunningham Lake,5720,41.339671,-96.05064704,CEDAR,2019
Glen Cunningham Lake,5720,41.33952096,-96.05043699,CEDAR,2019
Glen Cunningham Lake,5720,41.33941401,-96.05031998,CEDAR,2019
Glen Cunningham Lake,5720,41.33943597,-96.05021403,CEDAR,2019
Glen Cunningham Lake,5720,41.33947897,-96.050137,CEDAR,2019
Glen Cunningham Lake,5720,41.33945399,-96.05015201,CEDAR,2019
Glen Cunningham Lake,5720,41.33945701,-96.05007598,CEDAR,2019
Glen Cunningham Lake,5720,41.33945298,-96.050036,CEDAR,2019
Glen Cunningham Lake,5720,41.33946296,-96.04996299,CEDAR,2019
Glen Cunningham Lake,5720,41.34084597,-96.04653002,CEDAR,2019
Glen Cunningham Lake,5720,41.33941401,-96.04993299,CEDAR,2019
Glen Cunningham Lake,5720,41.33946698,-96.04994698,CEDAR,2019
Glen Cunningham Lake,5720,41.33950797,-96.04983903,CEDAR,2019
Glen Cunningham Lake,5720,41.33954502,-96.04980701,CEDAR,2019
Glen Cunningham Lake,5720,41.339456,-96.04974196,CEDAR,2019
Glen Cunningham Lake,5720,41.33935802,-96.04960299,CEDAR,2019
Glen Cunningham Lake,5720,41.33934301,-96.04956703,CEDAR,2019
Glen Cunningham Lake,5720,41.33933698,-96.04947701,CEDAR,2019
Glen Cunningham Lake,5720,41.34061798,-96.04696596,CEDAR,2019
Glen Cunningham Lake,5720,41.34150404,-96.04812702,MOTOR,NA
Glen Cunningham Lake,5720,41.34136297,-96.04727198,ROCK PILE,NA
Glen Cunningham Lake,5720,41.341397,-96.04722898,ROCK PILE,NA
Glen Cunningham Lake,5720,41.34140203,-96.04773299,ROCK PILE,NA
Glen Cunningham Lake,5720,41.34150898,-96.04794497,ROCK PILE,NA
Glen Cunningham Lake,5720,41.34153002,-96.04811101,ROCK PILE,NA
Glen Cunningham Lake,5720,41.33948802,-96.04994296,ROCK PILE,NA
Glen Cunningham Lake,5720,41.34134796,-96.04847504,ROCK PILE,NA
Glen Cunningham Lake,5720,41.33950998,-96.04977801,ROCK PILE,NA
Glen Cunningham Lake,5720,41.34015203,-96.04836599,ROCK PILE,NA
Glen Cunningham Lake,5720,41.339297,-96.05100797,ROOTWAD,NA
Glen Cunningham Lake,5720,41.33940202,-96.05073304,ROOTWAD,NA
Glen Cunningham Lake,5720,41.34225698,-96.0554,SHOAL,2020
Glen Cunningham Lake,5720,41.34265596,-96.05509096,SHOAL,2020
Glen Cunningham Lake,5720,41.34302703,-96.05488703,SHOAL,2020
Glen Cunningham Lake,5720,41.34163102,-96.05594499,SHOAL,2020
Glen Cunningham Lake,5720,41.34128703,-96.04716696,STUMP,2020
Glen Cunningham Lake,5720,41.34121503,-96.04723401,STUMP,2020
Glen Cunningham Lake,5720,41.34031598,-96.05056004,STUMP,2020
