Location,Code,Lat,Lon,Type,Year
Birdwood,4285,41.11663,-100.8333,PVC structures,2015
Birdwood,4285,41.11737,-100.8388,PVC structures,2015
Birdwood,4285,41.1173,-100.8373,PVC structures,2015
Birdwood,4285,41.10157,-100.831,PVC structures,2015
Birdwood,4285,41.11633,-100.8308,PVC structures,2015
Birdwood,4285,41.11586,-100.8307,Brush Piles,2016
Birdwood,4285,41.10611,-100.8577,Brush Piles,2016
Birdwood,4285,41.11636,-100.837,Brush Piles,2016
Birdwood,4286,41.11611,-100.8355,Artifical Structures,2016
Birdwood,4287,41.11747,-100.8387,Artifical Structures,2016
Birdwood,4288,41.11713,-100.8363,Trees,2017
Birdwood,4289,41.1174,-100.8379,Trees,2017
Birdwood,4290,41.11628,-100.836,Trees,2017
Conestoga,5115,40.76970602,-96.84874403,BOAT RAMP,2018
Conestoga,5115,40.769256,-96.85400804,CEDAR,2018
Conestoga,5115,40.76924703,-96.85400904,CEDAR,2018
Conestoga,5115,40.76877002,-96.85357201,CEDAR,2018
Conestoga,5115,40.76882601,-96.85395297,CEDAR,2018
Conestoga,5115,40.76885903,-96.85400502,CEDAR,2018
Conestoga,5115,40.76582998,-96.85496902,CEDAR,2018
Conestoga,5115,40.76570299,-96.85479501,CEDAR,2018
Conestoga,5115,40.76588304,-96.854649,CEDAR,2018
Conestoga,5115,40.76591103,-96.85460198,CEDAR,2018
Conestoga,5115,40.76586301,-96.85431599,CEDAR,2018
Conestoga,5115,40.76629903,-96.85457901,CEDAR,2018
Conestoga,5115,40.76635301,-96.85455898,CEDAR,2018
Conestoga,5115,40.76924703,-96.85398398,CEDAR,2018
Conestoga,5115,40.76638402,-96.85451204,CEDAR,2018
Conestoga,5115,40.76644697,-96.854391,CEDAR,2018
Conestoga,5115,40.76645804,-96.85432102,CEDAR,2018
Conestoga,5115,40.76664596,-96.85403704,CEDAR,2018
Conestoga,5115,40.766552,-96.85411298,CEDAR,2018
Conestoga,5115,40.76628604,-96.85389496,CEDAR,2018
Conestoga,5115,40.76614204,-96.85388499,CEDAR,2018
Conestoga,5115,40.766107,-96.85382598,CEDAR,2018
Conestoga,5115,40.76679901,-96.853843,CEDAR,2018
Conestoga,5115,40.76677303,-96.85386596,CEDAR,2018
Conestoga,5115,40.76927402,-96.85345701,CEDAR,2018
Conestoga,5115,40.76689901,-96.85369899,CEDAR,2018
Conestoga,5115,40.76691996,-96.85369799,CEDAR,2018
Conestoga,5115,40.76699498,-96.85356597,CEDAR,2018
Conestoga,5115,40.76707603,-96.85350303,CEDAR,2018
Conestoga,5115,40.76630004,-96.85283197,CEDAR,2018
Conestoga,5115,40.76614397,-96.85253701,CEDAR,2018
Conestoga,5115,40.76618697,-96.85248798,CEDAR,2018
Conestoga,5115,40.76627598,-96.85248798,CEDAR,2018
Conestoga,5115,40.76627196,-96.85254598,CEDAR,2018
Conestoga,5115,40.76622401,-96.852564,CEDAR,2018
Conestoga,5115,40.76915802,-96.85322098,CEDAR,2018
Conestoga,5115,40.76626601,-96.852636,CEDAR,2018
Conestoga,5115,40.76620599,-96.85265796,CEDAR,2018
Conestoga,5115,40.76624799,-96.85269903,CEDAR,2018
Conestoga,5115,40.76621002,-96.85273399,CEDAR,2018
Conestoga,5115,40.76625704,-96.85280196,CEDAR,2018
Conestoga,5115,40.76608303,-96.85333396,CEDAR,2018
Conestoga,5115,40.766179,-96.85340596,CEDAR,2018
Conestoga,5115,40.76917402,-96.85320002,CEDAR,2018
Conestoga,5115,40.76896498,-96.85304596,CEDAR,2018
Conestoga,5115,40.76876197,-96.85288402,CEDAR,2018
Conestoga,5115,40.76874504,-96.85283197,CEDAR,2018
Conestoga,5115,40.76868997,-96.85333497,CEDAR,2018
Conestoga,5115,40.76563703,-96.85505401,CRIB,2018
Conestoga,5115,40.77026702,-96.84815898,GRAVEL,2018
Conestoga,5115,40.77028697,-96.84731198,GRAVEL,2018
Conestoga,5115,40.76670899,-96.852448,GRAVEL,2018
Conestoga,5115,40.76636801,-96.85252,GRAVEL,2018
Conestoga,5115,40.77032897,-96.84665602,GRAVEL,2018
Conestoga,5115,40.76953897,-96.84793199,GRAVEL,2018
Conestoga,5115,40.76930604,-96.847199,GRAVEL,2018
Conestoga,5115,40.769343,-96.84787902,GRAVEL,2018
Conestoga,5115,40.76833097,-96.85391399,GRAVEL,2018
Conestoga,5115,40.76724904,-96.85320999,GRAVEL,2018
Conestoga,5115,40.76734501,-96.85226401,GRAVEL,2018
Conestoga,5115,40.76766,-96.85222504,GRAVEL,2018
Conestoga,5115,40.76708098,-96.85259099,ISLAND,2018
Conestoga,5115,40.76992798,-96.85399102,ISLAND,2018
Conestoga,5115,40.76637103,-96.852751,ISLAND,2018
Conestoga,5115,40.76983896,-96.85421096,ISLAND,2018
Conestoga,5115,40.76953604,-96.85482603,ISLAND,2018
Conestoga,5115,40.76969001,-96.85451296,ISLAND,2018
Conestoga,5115,40.76821304,-96.85366698,ISLAND,2018
Conestoga,5115,40.76828898,-96.85381299,ISLAND,2018
Conestoga,5115,40.76845,-96.85406302,ISLAND,2018
Conestoga,5115,40.76862099,-96.85426796,ISLAND,2018
Conestoga,5115,40.76876801,-96.85443903,ISLAND,2018
Conestoga,5115,40.76894503,-96.85463903,ISLAND,2018
Conestoga,5115,40.76917604,-96.85484204,ISLAND,2018
Conestoga,5115,40.76936496,-96.85497397,ISLAND,2018
Conestoga,5115,40.76640104,-96.853039,ISLAND,2018
Conestoga,5115,40.76601103,-96.85292803,ISLAND,2018
Conestoga,5115,40.76608898,-96.85333899,ISLAND,2018
Conestoga,5115,40.76896498,-96.84954501,ISLAND,2018
Conestoga,5115,40.76891997,-96.85029502,ISLAND,2018
Conestoga,5115,40.76345002,-96.85064798,ISLAND,2018
Conestoga,5115,40.767243,-96.852061,ISLAND,2018
Conestoga,5115,40.76604498,-96.85336498,ISLAND,2018
Conestoga,5115,40.76608697,-96.85363001,ISLAND,2018
Conestoga,5115,40.76763896,-96.85232696,ISLAND,2018
Conestoga,5115,40.76673003,-96.85271798,ISLAND,2018
Conestoga,5115,40.76719103,-96.85327202,ISLAND,2018
Conestoga,5115,40.765718,-96.855095,LOG CRIB,2018
Conestoga,5115,40.765603,-96.85514404,LOG CRIB,2018
Conestoga,5115,40.766092,-96.85449402,LOG CRIB,2018
Conestoga,5115,40.76566997,-96.85519198,LOG CRIB,2018
Conestoga,5115,40.76585999,-96.85482401,LOG CRIB,2018
Conestoga,5115,40.76582202,-96.85479904,LOG CRIB,2018
Conestoga,5115,40.76585303,-96.85475201,LOG CRIB,2018
Conestoga,5115,40.76587901,-96.85480298,LOG CRIB,2018
Conestoga,5115,40.76600902,-96.85442001,LOG CRIB,2018
Conestoga,5115,40.76604104,-96.85434197,LOG CRIB,2018
Conestoga,5115,40.766106,-96.85438799,LOG CRIB,2018
Conestoga,5115,40.77032603,-96.84828596,ROCK PILE,2018
Conestoga,5115,40.77026996,-96.84805898,ROCK PILE,2018
Conestoga,5115,40.76952003,-96.84729396,ROCK PILE,2018
Conestoga,5115,40.76944602,-96.84702298,ROCK PILE,2018
Conestoga,5115,40.76931098,-96.84703496,ROCK PILE,2018
Conestoga,5115,40.76924996,-96.847314,ROCK PILE,2018
Conestoga,5115,40.76928902,-96.84743897,ROCK PILE,2018
Conestoga,5115,40.76932096,-96.84778699,ROCK PILE,2018
Conestoga,5115,40.76927,-96.84791397,ROCK PILE,2018
Conestoga,5115,40.76884503,-96.84903103,ROCK PILE,2018
Conestoga,5115,40.76879298,-96.84890899,ROCK PILE,2018
Conestoga,5115,40.76894503,-96.84879097,ROCK PILE,2018
Conestoga,5115,40.770321,-96.84793501,ROCK PILE,2018
Conestoga,5115,40.76888803,-96.85005999,ROCK PILE,2018
Conestoga,5115,40.768811,-96.85019301,ROCK PILE,2018
Conestoga,5115,40.76891502,-96.85048797,ROCK PILE,2018
Conestoga,5115,40.76896599,-96.85068998,ROCK PILE,2018
Conestoga,5115,40.77036803,-96.84774298,ROCK PILE,2018
Conestoga,5115,40.770321,-96.84741198,ROCK PILE,2018
Conestoga,5115,40.77025596,-96.84718299,ROCK PILE,2018
Conestoga,5115,40.77027499,-96.84667999,ROCK PILE,2018
Conestoga,5115,40.77019402,-96.84660003,ROCK PILE,2018
Conestoga,5115,40.77018798,-96.84638503,ROCK PILE,2018
Conestoga,5115,40.76953604,-96.84743403,ROCK PILE,2018
Conestoga,5115,40.77038798,-96.84779897,ROOT WAD,2018
Conestoga,5115,40.77038202,-96.84744903,ROOT WAD,2018
Conestoga,5115,40.76934904,-96.85483298,ROOT WAD,2018
Conestoga,5115,40.76937201,-96.85484103,ROOT WAD,2018
Conestoga,5115,40.76940201,-96.85483801,ROOT WAD,2018
Conestoga,5115,40.76938902,-96.85477397,ROOT WAD,2018
Conestoga,5115,40.76893003,-96.85537697,ROOT WAD,2018
Conestoga,5115,40.76233104,-96.85694698,ROOT WAD,2018
Conestoga,5115,40.76234998,-96.85697598,ROOT WAD,2018
Conestoga,5115,40.76242098,-96.85727497,ROOT WAD,2018
Conestoga,5115,40.76237798,-96.85727002,ROOT WAD,2018
Conestoga,5115,40.76264201,-96.85734001,ROOT WAD,2018
Conestoga,5115,40.77034003,-96.84707796,ROOT WAD,2018
Conestoga,5115,40.76267101,-96.85734001,ROOT WAD,2018
Conestoga,5115,40.76267797,-96.85722501,ROOT WAD,2018
Conestoga,5115,40.76267604,-96.85718603,ROOT WAD,2018
Conestoga,5115,40.76274997,-96.85740698,ROOT WAD,2018
Conestoga,5115,40.76291098,-96.85734998,ROOT WAD,2018
Conestoga,5115,40.76292599,-96.85736298,ROOT WAD,2018
Conestoga,5115,40.76297804,-96.85751704,ROOT WAD,2018
Conestoga,5115,40.76303797,-96.85758904,ROOT WAD,2018
Conestoga,5115,40.76305004,-96.85761502,ROOT WAD,2018
Conestoga,5115,40.76307401,-96.85766498,ROOT WAD,2018
Conestoga,5115,40.76927503,-96.84737996,ROOT WAD,2018
Conestoga,5115,40.76309497,-96.85770303,ROOT WAD,2018
Conestoga,5115,40.763159,-96.85767897,ROOT WAD,2018
Conestoga,5115,40.763172,-96.85767696,ROOT WAD,2018
Conestoga,5115,40.76338003,-96.85777101,ROOT WAD,2018
Conestoga,5115,40.76334299,-96.85779104,ROOT WAD,2018
Conestoga,5115,40.763835,-96.85767897,ROOT WAD,2018
Conestoga,5115,40.76385202,-96.85764402,ROOT WAD,2018
Conestoga,5115,40.76477403,-96.85664901,ROOT WAD,2018
Conestoga,5115,40.76475902,-96.85668597,ROOT WAD,2018
Conestoga,5115,40.76510704,-96.85606303,ROOT WAD,2018
Conestoga,5115,40.76943898,-96.85426201,ROOT WAD,2018
Conestoga,5115,40.76511903,-96.85604299,ROOT WAD,2018
Conestoga,5115,40.76488199,-96.85601098,ROOT WAD,2018
Conestoga,5115,40.76485198,-96.85600402,ROOT WAD,2018
Conestoga,5115,40.76463497,-96.85635396,ROOT WAD,2018
Conestoga,5115,40.76463598,-96.85638104,ROOT WAD,2018
Conestoga,5115,40.76578304,-96.85527798,ROOT WAD,2018
Conestoga,5115,40.765747,-96.85526004,ROOT WAD,2018
Conestoga,5115,40.76561498,-96.85536196,ROOT WAD,2018
Conestoga,5115,40.76558397,-96.85531301,ROOT WAD,2018
Conestoga,5115,40.76538901,-96.855728,ROOT WAD,2018
Conestoga,5115,40.76936899,-96.85468999,ROOT WAD,2018
Conestoga,5115,40.76536998,-96.85577796,ROOT WAD,2018
Conestoga,5115,40.76886398,-96.849573,ROOT WAD,2018
Conestoga,5115,40.768882,-96.849242,ROOT WAD,2018
Conestoga,5115,40.76878997,-96.84891402,ROOT WAD,2018
Conestoga,5115,40.76900203,-96.84871897,ROOT WAD,2018
Conestoga,5115,40.76894503,-96.84994801,ROOT WAD,2018
Conestoga,5115,40.76889097,-96.850062,ROOT WAD,2018
Conestoga,5115,40.76881302,-96.85019201,ROOT WAD,2018
Conestoga,5115,40.76892701,-96.85048596,ROOT WAD,2018
Conestoga,5115,40.76896498,-96.85068503,ROOT WAD,2018
Conestoga,5115,40.76935197,-96.854692,ROOT WAD,2018
Conestoga,5115,40.76931803,-96.85479702,ROOT WAD,2018
Conestoga,5115,40.76930797,-96.85484103,ROOT WAD,2018
Conestoga,5115,40.76933001,-96.85484002,ROOT WAD,2018
Conestoga,5115,40.76276002,-96.85737597,ROOT WAD,2018
Conestoga,5115,40.76562798,-96.85532601,ROOT WAD,2018
Conestoga,5115,40.77028496,-96.84759596,TREE,2018
Conestoga,5115,40.76412703,-96.85716298,TREE,2018
Conestoga,5115,40.76419903,-96.85717103,TREE,2018
Conestoga,5115,40.76420196,-96.85713599,TREE,2018
Conestoga,5115,40.77028002,-96.84688903,TREE,2018
Conestoga,5115,40.76967199,-96.85487296,TREE,2018
Conestoga,5115,40.76546998,-96.85537001,TREE,2018
Conestoga,5115,40.76525096,-96.85558802,TREE,2018
Conestoga,5115,40.76522598,-96.85555198,TREE,2018
Conestoga,5115,40.76517502,-96.85561602,TREE,2018
Conestoga,5115,40.76671704,-96.85390896,TREE,2018
Conestoga,5115,40.76612201,-96.85356899,TREE,2018
Conestoga,5115,40.76605797,-96.85335601,TREE,2018
Conestoga,5115,40.766035,-96.85336003,TREE,2018
Conestoga,5115,40.76683103,-96.85376898,TREE,2018
Conestoga,5115,40.76693798,-96.85363202,TREE,2018
Conestoga,5115,40.76960402,-96.85465797,TREE,2018
Conestoga,5115,40.76715399,-96.85352599,TREE,2018
Conestoga,5115,40.76705097,-96.85249401,TREE,2018
Conestoga,5115,40.76707796,-96.852477,TREE,2018
Conestoga,5115,40.76707,-96.85238396,TREE,2018
Conestoga,5115,40.76703999,-96.85238102,TREE,2018
Conestoga,5115,40.76721601,-96.85199504,TREE,2018
Conestoga,5115,40.76719497,-96.85200602,TREE,2018
Conestoga,5115,40.76725599,-96.85211004,TREE,2018
Conestoga,5115,40.767329,-96.85211599,TREE,2018
Conestoga,5115,40.76734803,-96.85222504,TREE,2018
Conestoga,5115,40.76976897,-96.85435697,TREE,2018
Conestoga,5115,40.76732397,-96.852262,TREE,2018
Conestoga,5115,40.76766302,-96.85229897,TREE,2018
Conestoga,5115,40.76762396,-96.85230601,TREE,2018
Conestoga,5115,40.76765103,-96.85216301,TREE,2018
Conestoga,5115,40.76767199,-96.85216997,TREE,2018
Conestoga,5115,40.76672701,-96.85263902,TREE,2018
Conestoga,5115,40.76670698,-96.85261203,TREE,2018
Conestoga,5115,40.76671796,-96.85247499,TREE,2018
Conestoga,5115,40.766696,-96.85240801,TREE,2018
Conestoga,5115,40.76639199,-96.85258797,TREE,2018
Conestoga,5115,40.76988598,-96.85408498,TREE,2018
Conestoga,5115,40.76635502,-96.85258999,TREE,2018
Conestoga,5115,40.76638796,-96.85243903,TREE,2018
Conestoga,5115,40.76634899,-96.85242796,TREE,2018
Conestoga,5115,40.76636299,-96.85306398,TREE,2018
Conestoga,5115,40.76640104,-96.85304697,TREE,2018
Conestoga,5115,40.76603198,-96.85279501,TREE,2018
Conestoga,5115,40.76604799,-96.85257599,TREE,2018
Conestoga,5115,40.76600701,-96.85255101,TREE,2018
Conestoga,5115,40.76606702,-96.85334503,TREE,2018
Conestoga,5115,40.76604598,-96.85338501,TREE,2018
Conestoga,5115,40.76963503,-96.854117,TREE,2018
Conestoga,5115,40.76973301,-96.85406604,TREE,2018
Conestoga,5115,40.76949597,-96.85425304,TREE,2018
Conestoga,5115,40.76947804,-96.854391,TREE,2018
Conestoga,5115,40.76939003,-96.85426402,TREE,2018
Conestoga,5115,40.76942297,-96.85425597,TREE,2018
Conestoga,5115,40.77021204,-96.84679801,TREE,2018
Conestoga,5115,40.76921702,-96.854246,TREE,2018
Conestoga,5115,40.76929498,-96.85442797,TREE,2018
Conestoga,5115,40.76934099,-96.85446803,TREE,2018
Conestoga,5115,40.76936798,-96.85445596,TREE,2018
Conestoga,5115,40.76842703,-96.85425899,TREE,2018
Conestoga,5115,40.76856701,-96.854362,TREE,2018
Conestoga,5115,40.76893497,-96.854779,TREE,2018
Conestoga,5115,40.76895903,-96.85479602,TREE,2018
Conestoga,5115,40.76899004,-96.85481597,TREE,2018
Conestoga,5115,40.76955398,-96.855512,TREE,2018
Conestoga,5115,40.770148,-96.84680404,TREE,2018
Conestoga,5115,40.76906598,-96.855468,TREE,2018
Conestoga,5115,40.76892701,-96.85532902,TREE,2018
Conestoga,5115,40.76320703,-96.85392497,TREE,2018
Conestoga,5115,40.76253698,-96.85534604,TREE,2018
Conestoga,5115,40.76251603,-96.855425,TREE,2018
Conestoga,5115,40.76240203,-96.85554503,TREE,2018
Conestoga,5115,40.762396,-96.85563304,TREE,2018
Conestoga,5115,40.76244,-96.85562298,TREE,2018
Conestoga,5115,40.76227304,-96.855828,TREE,2018
Conestoga,5115,40.76231604,-96.85584904,TREE,2018
Conestoga,5115,40.77021296,-96.84668996,TREE,2018
Conestoga,5115,40.76235199,-96.85586102,TREE,2018
Conestoga,5115,40.76231,-96.85596102,TREE,2018
Conestoga,5115,40.76227203,-96.85601198,TREE,2018
Conestoga,5115,40.76228997,-96.85609999,TREE,2018
Conestoga,5115,40.76230698,-96.85631499,TREE,2018
Conestoga,5115,40.762339,-96.85630702,TREE,2018
Conestoga,5115,40.76234001,-96.856476,TREE,2018
Conestoga,5115,40.76235199,-96.85655597,TREE,2018
Conestoga,5115,40.76232098,-96.85658103,TREE,2018
Conestoga,5115,40.76238401,-96.85685,TREE,2018
Conestoga,5115,40.76927704,-96.84795002,TREE,2018
Conestoga,5115,40.76240103,-96.85674699,TREE,2018
Conestoga,5115,40.76244403,-96.857036,TREE,2018
Conestoga,5115,40.76247001,-96.85706701,TREE,2018
Conestoga,5115,40.76248803,-96.85703298,TREE,2018
Conestoga,5115,40.76245199,-96.85728301,TREE,2018
Conestoga,5115,40.762468,-96.85730497,TREE,2018
Conestoga,5115,40.76254201,-96.85736096,TREE,2018
Conestoga,5115,40.76257101,-96.85737999,TREE,2018
Conestoga,5115,40.76258199,-96.85740598,TREE,2018
Conestoga,5115,40.76282297,-96.85734998,TREE,2018
Conestoga,5115,40.77002797,-96.85406797,TREE,2018
Conestoga,5115,40.76284602,-96.85734102,TREE,2018
Conestoga,5115,40.76286899,-96.85735803,TREE,2018
Conestoga,5115,40.76328498,-96.85763002,TREE,2018
Conestoga,5115,40.763316,-96.85762801,TREE,2018
Conestoga,5115,40.76336402,-96.85761804,TREE,2018
Conestoga,5115,40.76343896,-96.85767897,TREE,2018
Conestoga,5115,40.76344097,-96.85772197,TREE,2018
Conestoga,5115,40.76342496,-96.85784804,TREE,2018
Conestoga,5115,40.76369201,-96.85779297,TREE,2018
Conestoga,5115,40.76372604,-96.85776799,TREE,2018
Conestoga,5115,40.76990501,-96.85425698,TREE,2018
Conestoga,5115,40.76375504,-96.85776799,TREE,2018
Conestoga,5115,40.76388496,-96.85762097,TREE,2018
Conestoga,5115,40.76389602,-96.85763304,TREE,2018
Conestoga,5115,40.76389301,-96.85762298,TREE,2018
Conestoga,5115,40.76408202,-96.85755199,TREE,2018
Conestoga,5115,40.76407397,-96.85755299,TREE,2018
Conestoga,5115,40.76406802,-96.85754,TREE,2018
Conestoga,5115,40.76425896,-96.85739198,TREE,2018
Conestoga,5115,40.76432501,-96.85711596,TREE,2018
Conestoga,5115,40.76432803,-96.85711998,TREE,2018
Conestoga,5115,40.76984399,-96.85446996,TREE,2018
Conestoga,5115,40.76435099,-96.85699803,TREE,2018
Conestoga,5115,40.76434697,-96.85695503,TREE,2018
Conestoga,5115,40.76473304,-96.856994,TREE,2018
Conestoga,5115,40.76477302,-96.857036,TREE,2018
Conestoga,5115,40.76482398,-96.85698898,TREE,2018
Conestoga,5115,40.76494401,-96.85674498,TREE,2018
Conestoga,5115,40.76498902,-96.85675202,TREE,2018
Conestoga,5115,40.76495801,-96.85668698,TREE,2018
Conestoga,5115,40.76479699,-96.856519,TREE,2018
Conestoga,5115,40.76477998,-96.85641498,TREE,2018
Conestoga,5115,40.76982102,-96.854534,TREE,2018
Conestoga,5115,40.76482197,-96.85640702,TREE,2018
Conestoga,5115,40.76490202,-96.85622899,TREE,2018
Conestoga,5115,40.76487302,-96.85617702,TREE,2018
Conestoga,5115,40.76493404,-96.85608398,TREE,2018
Conestoga,5115,40.76506999,-96.85595297,TREE,2018
Conestoga,5115,40.76507896,-96.85590997,TREE,2018
Conestoga,5115,40.76501199,-96.85595599,TREE,2018
Conestoga,5115,40.76753201,-96.853556,TREE,2018
Conestoga,5115,40.76552798,-96.85532902,TREE,2018
Conestoga,5115,40.76552203,-96.85542701,TREE,2018
Conestoga,5115,40.76600097,-96.85278696,TREE,2018
Conestoga,5115,40.76319303,-96.85402899,UPRIGHT TREE,2018
Conestoga,5115,40.76320603,-96.85397803,UPRIGHT TREE,2018
Conestoga,5115,40.76314601,-96.85630199,UPRIGHT TREE,2018
Conestoga,5115,40.76314299,-96.85622396,UPRIGHT TREE,2018
Conestoga,5115,40.76309698,-96.85621901,UPRIGHT TREE,2018
Conestoga,5115,40.76306102,-96.85620502,UPRIGHT TREE,2018
Conestoga,5115,40.76302296,-96.85653702,UPRIGHT TREE,2018
Conestoga,5115,40.76304702,-96.85592799,UPRIGHT TREE,2018
Conestoga,5115,40.763115,-96.85597602,UPRIGHT TREE,2018
Conestoga,5115,40.76310997,-96.85591601,UPRIGHT TREE,2018
Conestoga,5115,40.76310502,-96.85589799,UPRIGHT TREE,2018
Conestoga,5115,40.76303696,-96.85588198,UPRIGHT TREE,2018
Conestoga,5115,40.76323201,-96.85380603,UPRIGHT TREE,2018
Conestoga,5115,40.76306202,-96.85553304,UPRIGHT TREE,2018
Conestoga,5115,40.76302296,-96.854175,UPRIGHT TREE,2018
Conestoga,5115,40.76308197,-96.85743003,UPRIGHT TREE,2018
Conestoga,5115,40.76334399,-96.85383403,UPRIGHT TREE,2018
Conestoga,5115,40.76339504,-96.85384903,UPRIGHT TREE,2018
Conestoga,5115,40.76341901,-96.85384803,UPRIGHT TREE,2018
Conestoga,5115,40.76318398,-96.85432403,UPRIGHT TREE,2018
Conestoga,5115,40.76325104,-96.854491,UPRIGHT TREE,2018
Conestoga,5115,40.76331499,-96.85552801,UPRIGHT TREE,2018
Conestoga,5115,40.76350601,-96.85543698,UPRIGHT TREE,2018
Crystal Lake,4930,41.34111,-100.6206,Unknown,2010
Crystal Lake,4930,41.34167,-100.6175,Unknown,2010
Crystal Lake,4930,41.08528,-100.6589,Unknown,2010
Crystal Lake,4930,41.08417,-100.6586,Unknown,2010
Crystal Lake,4930,41.34139,-100.6533,Unknown,2010
East Gothenburg,6245,40.888556,-100.105722,Trees,2/11/2020
East Gothenburg,6245,40.888667,-100.105639,Trees,2/11/2020
East Gothenburg,6245,40.88875,-100.10555600000001,Trees,2/11/2020
East Gothenburg,6245,40.88875,-100.105417,Trees,2/11/2020
East Gothenburg,6245,40.888583,-100.105444,Trees,2/11/2020
East Gothenburg,6245,40.8885,-100.105472,Trees,2/11/2020
Enders,4900,40.427211,-101.531253,Brush Pile,2011
Enders,4900,40.42112,-101.524913,Brush Pile,2011
Enders,4900,40.421309,-101.52548,Brush Pile,2011
Enders,4900,40.431266,-101.525343,Brush Pile,2011
Enders,4900,40.430727,-101.526562,Brush Pile,2011
Ft. McPherson,4415,41.30306,-100.6353,Unknown,2010
Ft. McPherson,4415,41.30722,-100.6281,Unknown,2010
Ft. McPherson,4415,41.31056,-100.615,Unknown,2010
Ft. McPherson,4415,41.30889,-100.6022,Unknown,2010
Ft. McPherson,4415,41.30889,-100.5967,Unknown,2010
Ft. McPherson,4415,41.30722,-100.5844,Unknown,2010
Hershey,4295,41.13456,-100.9865,Trees,2016
Hershey,4295,41.13458,-100.9866,Trees,2016
Hershey,4295,41.13453,-100.9866,Trees,2016
Hershey,4295,41.13456,-100.9867,Trees,2016
Hershey,4295,41.13467,-100.989,Trees,2016
