ID,Location,Code,Lat,Lon,Type,Year,Structure,Habitat
1,Birdwood,4285,41.11663,-100.8333,PVC structures,2015,FISH ATTRACTOR,STRUCTURE
2,Birdwood,4285,41.11737,-100.8388,PVC structures,2015,FISH ATTRACTOR,STRUCTURE
3,Birdwood,4285,41.1173,-100.8373,PVC structures,2015,FISH ATTRACTOR,STRUCTURE
5,Birdwood,4285,41.11633,-100.8308,PVC structures,2015,FISH ATTRACTOR,STRUCTURE
6,Birdwood,4285,41.11586,-100.8307,Brush Piles,2016,BRUSH PILE,WOOD
8,Birdwood,4285,41.11636,-100.837,Brush Piles,2016,BRUSH PILE,WOOD
9,Birdwood,4286,41.11611,-100.8355,Artifical Structures,2016,FISH ATTRACTOR,STRUCTURE
10,Birdwood,4287,41.11747,-100.8387,Artifical Structures,2016,FISH ATTRACTOR,STRUCTURE
11,Birdwood,4288,41.11713,-100.8363,Trees,2017,TREE,STRUCTURE
12,Birdwood,4289,41.1174,-100.8379,Trees,2017,TREE,STRUCTURE
13,Birdwood,4290,41.11628,-100.836,Trees,2017,TREE,STRUCTURE
14,Conestoga,5115,40.769256,-96.85400804,CEDAR,2018,CEDAR,WOOD
15,Conestoga,5115,40.76924703,-96.85400904,CEDAR,2018,CEDAR,WOOD
16,Conestoga,5115,40.76877002,-96.85357201,CEDAR,2018,CEDAR,WOOD
17,Conestoga,5115,40.76882601,-96.85395297,CEDAR,2018,CEDAR,WOOD
18,Conestoga,5115,40.76885903,-96.85400502,CEDAR,2018,CEDAR,WOOD
19,Conestoga,5115,40.76582998,-96.85496902,CEDAR,2018,CEDAR,WOOD
20,Conestoga,5115,40.76570299,-96.85479501,CEDAR,2018,CEDAR,WOOD
21,Conestoga,5115,40.76588304,-96.854649,CEDAR,2018,CEDAR,WOOD
22,Conestoga,5115,40.76591103,-96.85460198,CEDAR,2018,CEDAR,WOOD
23,Conestoga,5115,40.76586301,-96.85431599,CEDAR,2018,CEDAR,WOOD
24,Conestoga,5115,40.76629903,-96.85457901,CEDAR,2018,CEDAR,WOOD
25,Conestoga,5115,40.76635301,-96.85455898,CEDAR,2018,CEDAR,WOOD
26,Conestoga,5115,40.76924703,-96.85398398,CEDAR,2018,CEDAR,WOOD
27,Conestoga,5115,40.76638402,-96.85451204,CEDAR,2018,CEDAR,WOOD
28,Conestoga,5115,40.76644697,-96.854391,CEDAR,2018,CEDAR,WOOD
29,Conestoga,5115,40.76645804,-96.85432102,CEDAR,2018,CEDAR,WOOD
30,Conestoga,5115,40.76664596,-96.85403704,CEDAR,2018,CEDAR,WOOD
31,Conestoga,5115,40.766552,-96.85411298,CEDAR,2018,CEDAR,WOOD
32,Conestoga,5115,40.76628604,-96.85389496,CEDAR,2018,CEDAR,WOOD
33,Conestoga,5115,40.76614204,-96.85388499,CEDAR,2018,CEDAR,WOOD
34,Conestoga,5115,40.766107,-96.85382598,CEDAR,2018,CEDAR,WOOD
35,Conestoga,5115,40.76679901,-96.853843,CEDAR,2018,CEDAR,WOOD
36,Conestoga,5115,40.76677303,-96.85386596,CEDAR,2018,CEDAR,WOOD
37,Conestoga,5115,40.76927402,-96.85345701,CEDAR,2018,CEDAR,WOOD
38,Conestoga,5115,40.76689901,-96.85369899,CEDAR,2018,CEDAR,WOOD
39,Conestoga,5115,40.76691996,-96.85369799,CEDAR,2018,CEDAR,WOOD
40,Conestoga,5115,40.76699498,-96.85356597,CEDAR,2018,CEDAR,WOOD
41,Conestoga,5115,40.76707603,-96.85350303,CEDAR,2018,CEDAR,WOOD
42,Conestoga,5115,40.76630004,-96.85283197,CEDAR,2018,CEDAR,WOOD
43,Conestoga,5115,40.76614397,-96.85253701,CEDAR,2018,CEDAR,WOOD
44,Conestoga,5115,40.76618697,-96.85248798,CEDAR,2018,CEDAR,WOOD
45,Conestoga,5115,40.76627598,-96.85248798,CEDAR,2018,CEDAR,WOOD
46,Conestoga,5115,40.76627196,-96.85254598,CEDAR,2018,CEDAR,WOOD
47,Conestoga,5115,40.76622401,-96.852564,CEDAR,2018,CEDAR,WOOD
48,Conestoga,5115,40.76915802,-96.85322098,CEDAR,2018,CEDAR,WOOD
49,Conestoga,5115,40.76626601,-96.852636,CEDAR,2018,CEDAR,WOOD
50,Conestoga,5115,40.76620599,-96.85265796,CEDAR,2018,CEDAR,WOOD
51,Conestoga,5115,40.76624799,-96.85269903,CEDAR,2018,CEDAR,WOOD
52,Conestoga,5115,40.76621002,-96.85273399,CEDAR,2018,CEDAR,WOOD
53,Conestoga,5115,40.76625704,-96.85280196,CEDAR,2018,CEDAR,WOOD
54,Conestoga,5115,40.76608303,-96.85333396,CEDAR,2018,CEDAR,WOOD
55,Conestoga,5115,40.766179,-96.85340596,CEDAR,2018,CEDAR,WOOD
56,Conestoga,5115,40.76917402,-96.85320002,CEDAR,2018,CEDAR,WOOD
57,Conestoga,5115,40.76896498,-96.85304596,CEDAR,2018,CEDAR,WOOD
58,Conestoga,5115,40.76876197,-96.85288402,CEDAR,2018,CEDAR,WOOD
59,Conestoga,5115,40.76874504,-96.85283197,CEDAR,2018,CEDAR,WOOD
60,Conestoga,5115,40.76868997,-96.85333497,CEDAR,2018,CEDAR,WOOD
61,Conestoga,5115,40.76563703,-96.85505401,CRIB,2018,CRIB,WOOD
62,Conestoga,5115,40.77026702,-96.84815898,GRAVEL,2018,GRAVEL,ROCK
63,Conestoga,5115,40.77028697,-96.84731198,GRAVEL,2018,GRAVEL,ROCK
64,Conestoga,5115,40.76670899,-96.852448,GRAVEL,2018,GRAVEL,ROCK
65,Conestoga,5115,40.76636801,-96.85252,GRAVEL,2018,GRAVEL,ROCK
66,Conestoga,5115,40.77032897,-96.84665602,GRAVEL,2018,GRAVEL,ROCK
67,Conestoga,5115,40.76953897,-96.84793199,GRAVEL,2018,GRAVEL,ROCK
68,Conestoga,5115,40.76930604,-96.847199,GRAVEL,2018,GRAVEL,ROCK
69,Conestoga,5115,40.769343,-96.84787902,GRAVEL,2018,GRAVEL,ROCK
70,Conestoga,5115,40.76833097,-96.85391399,GRAVEL,2018,GRAVEL,ROCK
71,Conestoga,5115,40.76724904,-96.85320999,GRAVEL,2018,GRAVEL,ROCK
72,Conestoga,5115,40.76734501,-96.85226401,GRAVEL,2018,GRAVEL,ROCK
73,Conestoga,5115,40.76766,-96.85222504,GRAVEL,2018,GRAVEL,ROCK
74,Conestoga,5115,40.76708098,-96.85259099,ISLAND,2018,ISLAND,ISLAND
75,Conestoga,5115,40.76992798,-96.85399102,ISLAND,2018,ISLAND,ISLAND
76,Conestoga,5115,40.76637103,-96.852751,ISLAND,2018,ISLAND,ISLAND
77,Conestoga,5115,40.76983896,-96.85421096,ISLAND,2018,ISLAND,ISLAND
78,Conestoga,5115,40.76953604,-96.85482603,ISLAND,2018,ISLAND,ISLAND
79,Conestoga,5115,40.76969001,-96.85451296,ISLAND,2018,ISLAND,ISLAND
80,Conestoga,5115,40.76821304,-96.85366698,ISLAND,2018,ISLAND,ISLAND
81,Conestoga,5115,40.76828898,-96.85381299,ISLAND,2018,ISLAND,ISLAND
82,Conestoga,5115,40.76845,-96.85406302,ISLAND,2018,ISLAND,ISLAND
83,Conestoga,5115,40.76862099,-96.85426796,ISLAND,2018,ISLAND,ISLAND
84,Conestoga,5115,40.76876801,-96.85443903,ISLAND,2018,ISLAND,ISLAND
85,Conestoga,5115,40.76894503,-96.85463903,ISLAND,2018,ISLAND,ISLAND
86,Conestoga,5115,40.76917604,-96.85484204,ISLAND,2018,ISLAND,ISLAND
87,Conestoga,5115,40.76936496,-96.85497397,ISLAND,2018,ISLAND,ISLAND
88,Conestoga,5115,40.76640104,-96.853039,ISLAND,2018,ISLAND,ISLAND
89,Conestoga,5115,40.76601103,-96.85292803,ISLAND,2018,ISLAND,ISLAND
90,Conestoga,5115,40.76608898,-96.85333899,ISLAND,2018,ISLAND,ISLAND
91,Conestoga,5115,40.76896498,-96.84954501,ISLAND,2018,ISLAND,ISLAND
92,Conestoga,5115,40.76891997,-96.85029502,ISLAND,2018,ISLAND,ISLAND
93,Conestoga,5115,40.76345002,-96.85064798,ISLAND,2018,ISLAND,ISLAND
94,Conestoga,5115,40.767243,-96.852061,ISLAND,2018,ISLAND,ISLAND
95,Conestoga,5115,40.76604498,-96.85336498,ISLAND,2018,ISLAND,ISLAND
96,Conestoga,5115,40.76608697,-96.85363001,ISLAND,2018,ISLAND,ISLAND
97,Conestoga,5115,40.76763896,-96.85232696,ISLAND,2018,ISLAND,ISLAND
98,Conestoga,5115,40.76673003,-96.85271798,ISLAND,2018,ISLAND,ISLAND
99,Conestoga,5115,40.76719103,-96.85327202,ISLAND,2018,ISLAND,ISLAND
100,Conestoga,5115,40.765718,-96.855095,LOG CRIB,2018,CRIB,STRUCTURE
101,Conestoga,5115,40.765603,-96.85514404,LOG CRIB,2018,CRIB,STRUCTURE
102,Conestoga,5115,40.766092,-96.85449402,LOG CRIB,2018,CRIB,STRUCTURE
103,Conestoga,5115,40.76566997,-96.85519198,LOG CRIB,2018,CRIB,STRUCTURE
104,Conestoga,5115,40.76585999,-96.85482401,LOG CRIB,2018,CRIB,STRUCTURE
105,Conestoga,5115,40.76582202,-96.85479904,LOG CRIB,2018,CRIB,STRUCTURE
106,Conestoga,5115,40.76585303,-96.85475201,LOG CRIB,2018,CRIB,STRUCTURE
107,Conestoga,5115,40.76587901,-96.85480298,LOG CRIB,2018,CRIB,STRUCTURE
108,Conestoga,5115,40.76600902,-96.85442001,LOG CRIB,2018,CRIB,STRUCTURE
109,Conestoga,5115,40.76604104,-96.85434197,LOG CRIB,2018,CRIB,STRUCTURE
110,Conestoga,5115,40.766106,-96.85438799,LOG CRIB,2018,CRIB,STRUCTURE
111,Conestoga,5115,40.77032603,-96.84828596,ROCK PILE,2018,ROCK PILE,ROCK
112,Conestoga,5115,40.77026996,-96.84805898,ROCK PILE,2018,ROCK PILE,ROCK
113,Conestoga,5115,40.76952003,-96.84729396,ROCK PILE,2018,ROCK PILE,ROCK
114,Conestoga,5115,40.76944602,-96.84702298,ROCK PILE,2018,ROCK PILE,ROCK
115,Conestoga,5115,40.76931098,-96.84703496,ROCK PILE,2018,ROCK PILE,ROCK
116,Conestoga,5115,40.76924996,-96.847314,ROCK PILE,2018,ROCK PILE,ROCK
117,Conestoga,5115,40.76928902,-96.84743897,ROCK PILE,2018,ROCK PILE,ROCK
118,Conestoga,5115,40.76932096,-96.84778699,ROCK PILE,2018,ROCK PILE,ROCK
119,Conestoga,5115,40.76927,-96.84791397,ROCK PILE,2018,ROCK PILE,ROCK
120,Conestoga,5115,40.76884503,-96.84903103,ROCK PILE,2018,ROCK PILE,ROCK
121,Conestoga,5115,40.76879298,-96.84890899,ROCK PILE,2018,ROCK PILE,ROCK
122,Conestoga,5115,40.76894503,-96.84879097,ROCK PILE,2018,ROCK PILE,ROCK
123,Conestoga,5115,40.770321,-96.84793501,ROCK PILE,2018,ROCK PILE,ROCK
124,Conestoga,5115,40.76888803,-96.85005999,ROCK PILE,2018,ROCK PILE,ROCK
125,Conestoga,5115,40.768811,-96.85019301,ROCK PILE,2018,ROCK PILE,ROCK
126,Conestoga,5115,40.76891502,-96.85048797,ROCK PILE,2018,ROCK PILE,ROCK
127,Conestoga,5115,40.76896599,-96.85068998,ROCK PILE,2018,ROCK PILE,ROCK
128,Conestoga,5115,40.77036803,-96.84774298,ROCK PILE,2018,ROCK PILE,ROCK
129,Conestoga,5115,40.770321,-96.84741198,ROCK PILE,2018,ROCK PILE,ROCK
130,Conestoga,5115,40.77025596,-96.84718299,ROCK PILE,2018,ROCK PILE,ROCK
131,Conestoga,5115,40.77027499,-96.84667999,ROCK PILE,2018,ROCK PILE,ROCK
132,Conestoga,5115,40.77019402,-96.84660003,ROCK PILE,2018,ROCK PILE,ROCK
133,Conestoga,5115,40.77018798,-96.84638503,ROCK PILE,2018,ROCK PILE,ROCK
134,Conestoga,5115,40.76953604,-96.84743403,ROCK PILE,2018,ROCK PILE,ROCK
135,Conestoga,5115,40.77038798,-96.84779897,ROOT WAD,2018,ROOT WAD,WOOD
136,Conestoga,5115,40.77038202,-96.84744903,ROOT WAD,2018,ROOT WAD,WOOD
137,Conestoga,5115,40.76934904,-96.85483298,ROOT WAD,2018,ROOT WAD,WOOD
138,Conestoga,5115,40.76937201,-96.85484103,ROOT WAD,2018,ROOT WAD,WOOD
139,Conestoga,5115,40.76940201,-96.85483801,ROOT WAD,2018,ROOT WAD,WOOD
140,Conestoga,5115,40.76938902,-96.85477397,ROOT WAD,2018,ROOT WAD,WOOD
141,Conestoga,5115,40.76893003,-96.85537697,ROOT WAD,2018,ROOT WAD,WOOD
142,Conestoga,5115,40.76233104,-96.85694698,ROOT WAD,2018,ROOT WAD,WOOD
143,Conestoga,5115,40.76234998,-96.85697598,ROOT WAD,2018,ROOT WAD,WOOD
144,Conestoga,5115,40.76242098,-96.85727497,ROOT WAD,2018,ROOT WAD,WOOD
145,Conestoga,5115,40.76237798,-96.85727002,ROOT WAD,2018,ROOT WAD,WOOD
146,Conestoga,5115,40.76264201,-96.85734001,ROOT WAD,2018,ROOT WAD,WOOD
147,Conestoga,5115,40.77034003,-96.84707796,ROOT WAD,2018,ROOT WAD,WOOD
148,Conestoga,5115,40.76267101,-96.85734001,ROOT WAD,2018,ROOT WAD,WOOD
149,Conestoga,5115,40.76267797,-96.85722501,ROOT WAD,2018,ROOT WAD,WOOD
150,Conestoga,5115,40.76267604,-96.85718603,ROOT WAD,2018,ROOT WAD,WOOD
151,Conestoga,5115,40.76274997,-96.85740698,ROOT WAD,2018,ROOT WAD,WOOD
152,Conestoga,5115,40.76291098,-96.85734998,ROOT WAD,2018,ROOT WAD,WOOD
153,Conestoga,5115,40.76292599,-96.85736298,ROOT WAD,2018,ROOT WAD,WOOD
154,Conestoga,5115,40.76297804,-96.85751704,ROOT WAD,2018,ROOT WAD,WOOD
155,Conestoga,5115,40.76303797,-96.85758904,ROOT WAD,2018,ROOT WAD,WOOD
156,Conestoga,5115,40.76305004,-96.85761502,ROOT WAD,2018,ROOT WAD,WOOD
157,Conestoga,5115,40.76307401,-96.85766498,ROOT WAD,2018,ROOT WAD,WOOD
158,Conestoga,5115,40.76927503,-96.84737996,ROOT WAD,2018,ROOT WAD,WOOD
159,Conestoga,5115,40.76309497,-96.85770303,ROOT WAD,2018,ROOT WAD,WOOD
160,Conestoga,5115,40.763159,-96.85767897,ROOT WAD,2018,ROOT WAD,WOOD
161,Conestoga,5115,40.763172,-96.85767696,ROOT WAD,2018,ROOT WAD,WOOD
162,Conestoga,5115,40.76338003,-96.85777101,ROOT WAD,2018,ROOT WAD,WOOD
163,Conestoga,5115,40.76334299,-96.85779104,ROOT WAD,2018,ROOT WAD,WOOD
164,Conestoga,5115,40.763835,-96.85767897,ROOT WAD,2018,ROOT WAD,WOOD
165,Conestoga,5115,40.76385202,-96.85764402,ROOT WAD,2018,ROOT WAD,WOOD
166,Conestoga,5115,40.76477403,-96.85664901,ROOT WAD,2018,ROOT WAD,WOOD
167,Conestoga,5115,40.76475902,-96.85668597,ROOT WAD,2018,ROOT WAD,WOOD
168,Conestoga,5115,40.76510704,-96.85606303,ROOT WAD,2018,ROOT WAD,WOOD
169,Conestoga,5115,40.76943898,-96.85426201,ROOT WAD,2018,ROOT WAD,WOOD
170,Conestoga,5115,40.76511903,-96.85604299,ROOT WAD,2018,ROOT WAD,WOOD
171,Conestoga,5115,40.76488199,-96.85601098,ROOT WAD,2018,ROOT WAD,WOOD
172,Conestoga,5115,40.76485198,-96.85600402,ROOT WAD,2018,ROOT WAD,WOOD
173,Conestoga,5115,40.76463497,-96.85635396,ROOT WAD,2018,ROOT WAD,WOOD
174,Conestoga,5115,40.76463598,-96.85638104,ROOT WAD,2018,ROOT WAD,WOOD
175,Conestoga,5115,40.76578304,-96.85527798,ROOT WAD,2018,ROOT WAD,WOOD
176,Conestoga,5115,40.765747,-96.85526004,ROOT WAD,2018,ROOT WAD,WOOD
177,Conestoga,5115,40.76561498,-96.85536196,ROOT WAD,2018,ROOT WAD,WOOD
178,Conestoga,5115,40.76558397,-96.85531301,ROOT WAD,2018,ROOT WAD,WOOD
179,Conestoga,5115,40.76538901,-96.855728,ROOT WAD,2018,ROOT WAD,WOOD
180,Conestoga,5115,40.76936899,-96.85468999,ROOT WAD,2018,ROOT WAD,WOOD
181,Conestoga,5115,40.76536998,-96.85577796,ROOT WAD,2018,ROOT WAD,WOOD
182,Conestoga,5115,40.76886398,-96.849573,ROOT WAD,2018,ROOT WAD,WOOD
183,Conestoga,5115,40.768882,-96.849242,ROOT WAD,2018,ROOT WAD,WOOD
184,Conestoga,5115,40.76878997,-96.84891402,ROOT WAD,2018,ROOT WAD,WOOD
185,Conestoga,5115,40.76900203,-96.84871897,ROOT WAD,2018,ROOT WAD,WOOD
186,Conestoga,5115,40.76894503,-96.84994801,ROOT WAD,2018,ROOT WAD,WOOD
187,Conestoga,5115,40.76889097,-96.850062,ROOT WAD,2018,ROOT WAD,WOOD
188,Conestoga,5115,40.76881302,-96.85019201,ROOT WAD,2018,ROOT WAD,WOOD
189,Conestoga,5115,40.76892701,-96.85048596,ROOT WAD,2018,ROOT WAD,WOOD
190,Conestoga,5115,40.76896498,-96.85068503,ROOT WAD,2018,ROOT WAD,WOOD
191,Conestoga,5115,40.76935197,-96.854692,ROOT WAD,2018,ROOT WAD,WOOD
192,Conestoga,5115,40.76931803,-96.85479702,ROOT WAD,2018,ROOT WAD,WOOD
193,Conestoga,5115,40.76930797,-96.85484103,ROOT WAD,2018,ROOT WAD,WOOD
194,Conestoga,5115,40.76933001,-96.85484002,ROOT WAD,2018,ROOT WAD,WOOD
195,Conestoga,5115,40.76276002,-96.85737597,ROOT WAD,2018,ROOT WAD,WOOD
196,Conestoga,5115,40.76562798,-96.85532601,ROOT WAD,2018,ROOT WAD,WOOD
197,Conestoga,5115,40.77028496,-96.84759596,TREE,2018,TREE,WOOD
198,Conestoga,5115,40.76412703,-96.85716298,TREE,2018,TREE,WOOD
199,Conestoga,5115,40.76419903,-96.85717103,TREE,2018,TREE,WOOD
200,Conestoga,5115,40.76420196,-96.85713599,TREE,2018,TREE,WOOD
201,Conestoga,5115,40.77028002,-96.84688903,TREE,2018,TREE,WOOD
202,Conestoga,5115,40.76967199,-96.85487296,TREE,2018,TREE,WOOD
203,Conestoga,5115,40.76546998,-96.85537001,TREE,2018,TREE,WOOD
204,Conestoga,5115,40.76525096,-96.85558802,TREE,2018,TREE,WOOD
205,Conestoga,5115,40.76522598,-96.85555198,TREE,2018,TREE,WOOD
206,Conestoga,5115,40.76517502,-96.85561602,TREE,2018,TREE,WOOD
207,Conestoga,5115,40.76671704,-96.85390896,TREE,2018,TREE,WOOD
208,Conestoga,5115,40.76612201,-96.85356899,TREE,2018,TREE,WOOD
209,Conestoga,5115,40.76605797,-96.85335601,TREE,2018,TREE,WOOD
210,Conestoga,5115,40.766035,-96.85336003,TREE,2018,TREE,WOOD
211,Conestoga,5115,40.76683103,-96.85376898,TREE,2018,TREE,WOOD
212,Conestoga,5115,40.76693798,-96.85363202,TREE,2018,TREE,WOOD
213,Conestoga,5115,40.76960402,-96.85465797,TREE,2018,TREE,WOOD
214,Conestoga,5115,40.76715399,-96.85352599,TREE,2018,TREE,WOOD
215,Conestoga,5115,40.76705097,-96.85249401,TREE,2018,TREE,WOOD
216,Conestoga,5115,40.76707796,-96.852477,TREE,2018,TREE,WOOD
217,Conestoga,5115,40.76707,-96.85238396,TREE,2018,TREE,WOOD
218,Conestoga,5115,40.76703999,-96.85238102,TREE,2018,TREE,WOOD
219,Conestoga,5115,40.76721601,-96.85199504,TREE,2018,TREE,WOOD
220,Conestoga,5115,40.76719497,-96.85200602,TREE,2018,TREE,WOOD
221,Conestoga,5115,40.76725599,-96.85211004,TREE,2018,TREE,WOOD
222,Conestoga,5115,40.767329,-96.85211599,TREE,2018,TREE,WOOD
223,Conestoga,5115,40.76734803,-96.85222504,TREE,2018,TREE,WOOD
224,Conestoga,5115,40.76976897,-96.85435697,TREE,2018,TREE,WOOD
225,Conestoga,5115,40.76732397,-96.852262,TREE,2018,TREE,WOOD
226,Conestoga,5115,40.76766302,-96.85229897,TREE,2018,TREE,WOOD
227,Conestoga,5115,40.76762396,-96.85230601,TREE,2018,TREE,WOOD
228,Conestoga,5115,40.76765103,-96.85216301,TREE,2018,TREE,WOOD
229,Conestoga,5115,40.76767199,-96.85216997,TREE,2018,TREE,WOOD
230,Conestoga,5115,40.76672701,-96.85263902,TREE,2018,TREE,WOOD
231,Conestoga,5115,40.76670698,-96.85261203,TREE,2018,TREE,WOOD
232,Conestoga,5115,40.76671796,-96.85247499,TREE,2018,TREE,WOOD
